Estructura de Base de Datos: farmacia
===================================

Tabla: abono_cheques
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- CHQ_BANCARIOS (char(255)) | Null: YES | Key: 
- MONTO_CHQBANCARIOS (double(15,4)) | Null: YES | Key: 
- TARJETAS (char(255)) | Null: YES | Key: 
- MONTO_TARJETAS (double(15,4)) | Null: YES | Key: 
- CHQ_ACCOR (char(255)) | Null: YES | Key: 
- MONTO_CHQACCOR (double(15,4)) | Null: YES | Key: 
- CHQ_SODEXHO (char(255)) | Null: YES | Key: 
- MONTO_CHQSODEXHO (double(15,4)) | Null: YES | Key: 
- DEPOSITOS_BANCARIOS (char(255)) | Null: YES | Key: 
- MONTO_DBANCARIOS (double(15,4)) | Null: YES | Key: 
- MULTICAJA (char(255)) | Null: YES | Key: 
- MONTO_MULTICAJA (double(15,4)) | Null: YES | Key: 
- FECHA_CIERRE (datetime) | Null: YES | Key: 
- MONTO_INGRESOS (double(15,4)) | Null: YES | Key: 
- MONTO_EGRESOS (double(15,4)) | Null: YES | Key: 
- DIFERENCIA (double(15,4)) | Null: YES | Key: 

Tabla: cuentasbancarias
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_banco (smallint(3) unsigned) | Null: NO | Key: PRI
- nro_cuenta (char(30)) | Null: NO | Key: PRI
- plaza (char(10)) | Null: YES | Key: 
- saldo (double(15,4)) | Null: YES | Key: 

Tabla: despachocamiones
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- tipo_doc (tinyint(1) unsigned) | Null: NO | Key: PRI
- nro_despacho (bigint(15) unsigned) | Null: NO | Key: PRI
- cod_camion (smallint(4) unsigned) | Null: NO | Key: 
- cod_chofer (mediumint(6) unsigned) | Null: NO | Key: 
- fecha_Ingreso (datetime) | Null: YES | Key: 
- estado (smallint(5) unsigned) | Null: YES | Key: 
- cod_turno (tinyint(2) unsigned) | Null: YES | Key: 

Tabla: detallecartolas
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_banco (smallint(3) unsigned) | Null: NO | Key: PRI
- cod_cartola (smallint(3)) | Null: NO | Key: PRI
- nro_cuenta (char(30)) | Null: NO | Key: PRI
- nro_cheque (int(11)) | Null: NO | Key: PRI
- beneficiario (varchar(60)) | Null: YES | Key: 
- detalle (varchar(60)) | Null: YES | Key: 
- fecha_cobro (datetime) | Null: YES | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- saldo (double(15,4)) | Null: YES | Key: 
- estado (smallint(1)) | Null: YES | Key: 
- fecha_emision (datetime) | Null: YES | Key: 

Tabla: detallecompras
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: 
- cod_sucursal_mov (smallint(4) unsigned) | Null: NO | Key: 
- cod_bodega (smallint(4) unsigned) | Null: NO | Key: 
- tipo (tinyint(2) unsigned) | Null: NO | Key: 
- numero (bigint(15) unsigned) | Null: NO | Key: 
- rut_clte (varchar(10)) | Null: NO | Key: 
- cod_sucursal_clte (mediumint(6) unsigned) | Null: YES | Key: 
- cod_clte (int(9) unsigned) | Null: NO | Key: 
- nro_item (smallint(4) unsigned) | Null: YES | Key: 
- cod_art (int(7) unsigned) | Null: NO | Key: 
- cod_barra (varchar(20)) | Null: YES | Key: 
- cod_catalogo (varchar(20)) | Null: YES | Key: 
- descripcion (varchar(80)) | Null: YES | Key: 
- costo (double(15,4)) | Null: YES | Key: 
- costo_unitario (double(15,4)) | Null: YES | Key: 
- costo_oc (double(15,4)) | Null: YES | Key: 
- flete (double(12,4)) | Null: YES | Key: 
- cantidad (double(12,4)) | Null: YES | Key: 
- cantidad_oc (double(12,4)) | Null: YES | Key: 
- peso (double(15,4)) | Null: YES | Key: 
- recibido (double(12,4)) | Null: YES | Key: 
- descuentos (varchar(50)) | Null: YES | Key: 
- descuento (double(10,4)) | Null: YES | Key: 
- descuento_oc (double(10,4)) | Null: YES | Key: 
- iva (double(8,4)) | Null: YES | Key: 
- fecha (datetime) | Null: YES | Key: 
- unidad (varchar(10)) | Null: YES | Key: 
- unidad_compra (double(10,4)) | Null: YES | Key: 
- cubicaje (double(12,4)) | Null: YES | Key: 
- peso_bruto (double(12,4)) | Null: YES | Key: 
- peso_neto (double(12,4)) | Null: YES | Key: 
- piezas_caja (double(12,4)) | Null: YES | Key: 
- dcto_global (double(8,4)) | Null: YES | Key: 
- porc_impto_adic1 (double(8,4)) | Null: YES | Key: 
- cod_impto_adic1 (tinyint(3) unsigned) | Null: YES | Key: 
- porc_impto_adic2 (double(8,4)) | Null: YES | Key: 
- cod_impto_adic2 (tinyint(3) unsigned) | Null: YES | Key: 
- actualiza_stock (enum('S','N')) | Null: YES | Key: 
- nro_lote (char(20)) | Null: YES | Key: 
- fecha_elaboracion (datetime) | Null: YES | Key: 
- fecha_vencimiento (datetime) | Null: YES | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 

Tabla: detallecotizaciones
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: 
- cod_sucursal_mov (smallint(4) unsigned) | Null: NO | Key: 
- cod_bodega (smallint(4) unsigned) | Null: NO | Key: 
- tipo (tinyint(2) unsigned) | Null: NO | Key: 
- numero (bigint(15) unsigned) | Null: NO | Key: 
- rut_clte (char(10)) | Null: NO | Key: 
- cod_sucursal_clte (mediumint(6) unsigned) | Null: YES | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: NO | Key: 
- caja (tinyint(3) unsigned) | Null: YES | Key: 
- nro_item (smallint(4) unsigned) | Null: NO | Key: 
- cod_art (int(7) unsigned) | Null: NO | Key: 
- cod_barra (varchar(20)) | Null: YES | Key: 
- cod_catalogo (varchar(20)) | Null: YES | Key: 
- descripcion (varchar(80)) | Null: YES | Key: 
- costo (double(15,4)) | Null: YES | Key: 
- precio_unitario (double(15,4)) | Null: YES | Key: 
- precio_venta_publico (double(15,4) unsigned) | Null: NO | Key: 
- cantidad (double(12,4)) | Null: YES | Key: 
- despachado (double(12,4)) | Null: YES | Key: 
- descuento (double(10,4)) | Null: YES | Key: 
- descuentos (varchar(30)) | Null: YES | Key: 
- iva (double(8,4)) | Null: YES | Key: 
- flete (double(12,4)) | Null: YES | Key: 
- margen (double(12,4)) | Null: YES | Key: 
- fecha (datetime) | Null: NO | Key: 
- unidad (varchar(10)) | Null: YES | Key: 
- unidad_venta (double(10,4)) | Null: YES | Key: 
- factor (double(8,4)) | Null: YES | Key: 
- cubicaje (double(12,4)) | Null: YES | Key: 
- peso_bruto (double(12,4)) | Null: YES | Key: 
- peso_neto (double(12,4)) | Null: YES | Key: 
- piezas_caja (double(12,4)) | Null: YES | Key: 
- dcto_global (double(8,4)) | Null: YES | Key: 
- porc_impto_adic1 (double(8,4)) | Null: YES | Key: 
- cod_impto_adic1 (tinyint(3) unsigned) | Null: YES | Key: 
- porc_impto_adic2 (double(8,4)) | Null: YES | Key: 
- cod_impto_adic2 (tinyint(3) unsigned) | Null: YES | Key: 
- actualiza_stock (enum('S','N')) | Null: YES | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 
- com_dinero (double(12,4)) | Null: YES | Key: 
- com_porc (double(10,4)) | Null: YES | Key: 
- id_promo (bigint(15) unsigned) | Null: NO | Key: 
- descripcion_promo (char(80)) | Null: YES | Key: 

Tabla: detalleencuestas
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- cod_encuesta (smallint(5) unsigned) | Null: NO | Key: PRI
- nro_item (smallint(4) unsigned) | Null: NO | Key: PRI
- descripcion (varchar(40)) | Null: YES | Key: 

Tabla: detalleglosas
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- tipo (tinyint(2) unsigned) | Null: NO | Key: PRI
- numero (bigint(15) unsigned) | Null: NO | Key: PRI
- rut_clte (char(10)) | Null: NO | Key: 
- caja (tinyint(3) unsigned) | Null: NO | Key: PRI
- nro_item (smallint(4) unsigned) | Null: NO | Key: 
- descripcion (varchar(80)) | Null: YES | Key: 
- cantidad (double(15,4) unsigned) | Null: YES | Key: 
- precio_unitario (double(15,4) unsigned) | Null: YES | Key: 
- precio_venta_publico (double(15,4) unsigned) | Null: YES | Key: 

Tabla: detalleinventarios
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: 
- id_inventario (smallint(4) unsigned) | Null: NO | Key: 
- cod_sucursal_inv (smallint(4) unsigned) | Null: NO | Key: 
- cod_bodega (smallint(4) unsigned) | Null: NO | Key: 
- cod_art (int(7) unsigned) | Null: NO | Key: 
- stock (double(15,4)) | Null: YES | Key: 
- unidad_lista (double(10,4)) | Null: YES | Key: 
- simbolo_un_lista (varchar(10)) | Null: YES | Key: 
- simbolo_stock (varchar(10)) | Null: YES | Key: 
- moneda_venta (smallint(3) unsigned) | Null: NO | Key: 
- unidad_compra (double(10,4)) | Null: YES | Key: 
- simbolo_un_compra (varchar(10)) | Null: YES | Key: 
- moneda_compra (smallint(3) unsigned) | Null: NO | Key: 
- flete (double(10,4)) | Null: YES | Key: 
- ultimo_costo (double(15,4)) | Null: YES | Key: 
- costo_compra (double(15,4)) | Null: YES | Key: 
- precio1 (double(15,4)) | Null: YES | Key: 
- precio2 (double(15,4)) | Null: YES | Key: 
- precio3 (double(15,4)) | Null: YES | Key: 
- impprecio1 (double(15,4)) | Null: YES | Key: 
- impprecio2 (double(15,4)) | Null: YES | Key: 
- impprecio3 (double(15,4)) | Null: YES | Key: 
- stock_sys (double(15,4)) | Null: YES | Key: 
- stock_inf (double(15,4)) | Null: YES | Key: 

Tabla: detallepopup
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- cod_popup (smallint(5) unsigned) | Null: NO | Key: PRI
- nro_item (smallint(4) unsigned) | Null: NO | Key: PRI
- tipo (tinyint(1)) | Null: YES | Key: 
- cod_art (int(7) unsigned) | Null: NO | Key: 
- descripcion (varchar(80)) | Null: YES | Key: 
- cantidad (double(15,4)) | Null: YES | Key: 
- impprecio1 (double(15,4)) | Null: YES | Key: 
- precioagranda (double(15,4)) | Null: YES | Key: 
- agrandapor (double(15,4)) | Null: YES | Key: 

Tabla: detalletransbalanza
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: 
- id_transaccion (bigint(15) unsigned) | Null: NO | Key: 
- nro_balanza (smallint(3) unsigned) | Null: NO | Key: 
- nro_transaccion (mediumint(6) unsigned) | Null: NO | Key: 
- nro_item (tinyint(2) unsigned) | Null: NO | Key: 
- cod_art (int(7) unsigned) | Null: NO | Key: 
- cantidad (double(12,4)) | Null: YES | Key: 
- precio_unitario (double(15,4)) | Null: YES | Key: 
- total_plu (double(15,4)) | Null: YES | Key: 

Tabla: detalleventas
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: 
- cod_sucursal_mov (smallint(4) unsigned) | Null: NO | Key: 
- cod_bodega (smallint(4) unsigned) | Null: NO | Key: 
- tipo (tinyint(2) unsigned) | Null: NO | Key: 
- numero (bigint(15) unsigned) | Null: NO | Key: 
- rut_clte (char(10)) | Null: NO | Key: 
- cod_sucursal_clte (mediumint(6) unsigned) | Null: YES | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: NO | Key: 
- caja (tinyint(3) unsigned) | Null: YES | Key: 
- nro_item (smallint(4) unsigned) | Null: NO | Key: 
- cod_art (int(7) unsigned) | Null: NO | Key: 
- cod_barra (varchar(20)) | Null: YES | Key: 
- cod_catalogo (varchar(20)) | Null: YES | Key: 
- descripcion (varchar(80)) | Null: YES | Key: 
- costo (double(15,4)) | Null: YES | Key: 
- precio_unitario (double(15,4)) | Null: YES | Key: 
- precio_venta_publico (double(15,4)) | Null: YES | Key: 
- cantidad (double(15,4)) | Null: YES | Key: 
- despachado (double(12,4)) | Null: YES | Key: 
- descuento (double(10,4)) | Null: YES | Key: 
- descuentos (varchar(30)) | Null: YES | Key: 
- iva (double(8,4)) | Null: YES | Key: 
- flete (double(12,4)) | Null: YES | Key: 
- margen (double(12,4)) | Null: YES | Key: 
- fecha (datetime) | Null: NO | Key: 
- unidad (varchar(10)) | Null: YES | Key: 
- unidad_venta (tinyint(4)) | Null: YES | Key: 
- factor (double(8,4)) | Null: YES | Key: 
- cubicaje (double(12,4)) | Null: YES | Key: 
- peso_bruto (double(12,4)) | Null: YES | Key: 
- peso_neto (double(12,4)) | Null: YES | Key: 
- piezas_caja (double(12,4)) | Null: YES | Key: 
- dcto_global (double(8,4)) | Null: YES | Key: 
- porc_impto_adic1 (double(8,4)) | Null: YES | Key: 
- cod_impto_adic1 (tinyint(3) unsigned) | Null: YES | Key: 
- porc_impto_adic2 (double(8,4)) | Null: YES | Key: 
- cod_impto_adic2 (tinyint(3) unsigned) | Null: YES | Key: 
- actualiza_stock (enum('S','N')) | Null: YES | Key: 
- cod_sucursal_destino (smallint(4) unsigned) | Null: YES | Key: 
- cod_bodega_destino (smallint(4) unsigned) | Null: YES | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 
- com_dinero (double(12,4)) | Null: YES | Key: 
- com_porc (double(10,4)) | Null: YES | Key: 
- id_promo (bigint(15) unsigned) | Null: NO | Key: 
- descripcion_promo (char(80)) | Null: YES | Key: 

Tabla: doc_clientes
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (tinyint(3) unsigned) | Null: NO | Key: 
- caja (tinyint(3) unsigned) | Null: NO | Key: 
- rut_clte (char(10)) | Null: NO | Key: 
- cod_cajero (mediumint(6) unsigned) | Null: NO | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: NO | Key: 
- tipo_docto (tinyint(2) unsigned) | Null: NO | Key: 
- nro_docto (bigint(15) unsigned) | Null: NO | Key: 
- iscargo (enum('S','N')) | Null: NO | Key: 
- tipo_pago (tinyint(2) unsigned) | Null: NO | Key: 
- serie_documento (char(20)) | Null: NO | Key: 
- nro_documento (bigint(15) unsigned) | Null: YES | Key: 
- fecha_em (datetime) | Null: YES | Key: 
- fecha_ven (datetime) | Null: YES | Key: 
- fecha_can (datetime) | Null: YES | Key: 
- cod_banco (smallint(3) unsigned) | Null: NO | Key: MUL
- cod_tarjeta (smallint(3) unsigned) | Null: NO | Key: MUL
- monto (double(15,4)) | Null: YES | Key: 
- cod_mon (tinyint(3) unsigned) | Null: NO | Key: 
- estado (tinyint(2) unsigned) | Null: YES | Key: 
- tipo_cambio (double(12,4)) | Null: YES | Key: 
- impresa (enum('S','N')) | Null: YES | Key: 
- glosa (text) | Null: YES | Key: 
- n_cuotas (tinyint(3) unsigned) | Null: YES | Key: 
- donacion (double(10,2)) | Null: YES | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 
- cod_convenio (smallint(5)) | Null: YES | Key: 
- tipo_mov (tinyint(2) unsigned) | Null: YES | Key: 
- ajuste_efectivo (tinyint(3)) | Null: YES | Key: 
- cod_comercio (char(15)) | Null: YES | Key: 
- cod_autorizacion (char(10)) | Null: YES | Key: 
- nro_operacion (char(10)) | Null: YES | Key: 
- terminal_id (char(10)) | Null: YES | Key: 
- ultdigtarjeta (char(4)) | Null: YES | Key: 
- abrevtarjeta (char(2)) | Null: YES | Key: 
- monto_cuota (double(13,4)) | Null: YES | Key: 
- fecha_trans (datetime) | Null: YES | Key: 

Tabla: doc_prepagos
-----------------------------------
- COD_EMPRESA (tinyint(3) unsigned) | Null: NO | Key: PRI
- COD_SUCURSAL (tinyint(3) unsigned) | Null: NO | Key: PRI
- CAJA (tinyint(3) unsigned) | Null: YES | Key: 
- RUT_CLTE (char(10)) | Null: NO | Key: PRI
- COD_CAJERO (mediumint(6) unsigned) | Null: NO | Key: 
- TIPO_PAGO (tinyint(2) unsigned) | Null: NO | Key: 
- NRO_FISCAL (bigint(15) unsigned) | Null: NO | Key: 
- SERIE_DOCUMENTO (char(20)) | Null: NO | Key: 
- NRO_DOCUMENTO (bigint(15) unsigned) | Null: YES | Key: 
- FECHA_EM (datetime) | Null: NO | Key: PRI
- FECHA_VEN (datetime) | Null: YES | Key: 
- FECHA_CAN (datetime) | Null: YES | Key: 
- COD_BANCO (smallint(3) unsigned) | Null: NO | Key: 
- COD_TARJETA (smallint(3) unsigned) | Null: NO | Key: 
- MONTO (double(15,4)) | Null: YES | Key: 
- COD_MON (smallint(3) unsigned) | Null: NO | Key: 
- TIPO_CAMBIO (double(12,4)) | Null: YES | Key: 
- N_CUOTAS (tinyint(3) unsigned) | Null: YES | Key: 
- COD_CONVENIO (mediumint(6) unsigned) | Null: NO | Key: 

Tabla: doc_proveedores
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (tinyint(3) unsigned) | Null: NO | Key: 
- tipo_docto (tinyint(2) unsigned) | Null: NO | Key: 
- nro_docto (bigint(15) unsigned) | Null: NO | Key: 
- rut_clte (char(10)) | Null: NO | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: YES | Key: 
- iscargo (enum('S','N')) | Null: YES | Key: 
- tipo_pago (tinyint(2) unsigned) | Null: YES | Key: 
- serie_documento (char(20)) | Null: NO | Key: 
- nro_documento (bigint(15) unsigned) | Null: YES | Key: 
- fecha_em (datetime) | Null: YES | Key: 
- fecha_ven (datetime) | Null: YES | Key: 
- fecha_can (datetime) | Null: YES | Key: 
- nro_cuenta (char(30)) | Null: NO | Key: 
- cod_banco (smallint(4) unsigned) | Null: YES | Key: MUL
- cod_tarjeta (smallint(3) unsigned) | Null: NO | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- cod_mon (tinyint(3) unsigned) | Null: YES | Key: 
- estado (tinyint(2) unsigned) | Null: YES | Key: 
- tipo_cambio (double(12,4)) | Null: YES | Key: 
- n_cuotas (tinyint(3) unsigned) | Null: YES | Key: 
- glosa (text) | Null: YES | Key: 
- impresa (enum('S','N')) | Null: YES | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 

Tabla: empresas
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- n_fantasia (varchar(60)) | Null: YES | Key: 
- r_social (varchar(60)) | Null: YES | Key: 
- rut (varchar(10)) | Null: NO | Key: 
- giro (varchar(80)) | Null: YES | Key: 
- direccion (varchar(40)) | Null: YES | Key: 
- telefono1 (varchar(20)) | Null: YES | Key: 
- telefono2 (varchar(20)) | Null: YES | Key: 
- fax (varchar(20)) | Null: YES | Key: 
- encargado (varchar(30)) | Null: YES | Key: 
- cod_pos (varchar(6)) | Null: YES | Key: 
- cod_pais (smallint(5)) | Null: YES | Key: 
- cod_ciudad (smallint(5)) | Null: YES | Key: 
- cod_comuna (smallint(5) unsigned) | Null: NO | Key: 
- retenedor_ila (enum('S','N')) | Null: YES | Key: 
- retenedor_carne (enum('S','N')) | Null: YES | Key: 
- retenedor_harina (enum('S','N')) | Null: YES | Key: 
- activar_seguridad (enum('S','N')) | Null: YES | Key: 
- email (varchar(60)) | Null: YES | Key: 
- cod_actividad (mediumint(9) unsigned) | Null: NO | Key: 
- contador_promos (bigint(15) unsigned) | Null: NO | Key: 
- cierre_mensual (enum('S','N')) | Null: YES | Key: 
- cierre_ano (smallint(4)) | Null: YES | Key: 
- cierre_mes (tinyint(2)) | Null: YES | Key: 
- cierre_diario (enum('S','N')) | Null: YES | Key: 
- cierre_fecha (date) | Null: YES | Key: 

Tabla: enlacecompras
-----------------------------------
- cod_empresa (tinyint(3)) | Null: NO | Key: MUL
- rut_clte (char(10)) | Null: NO | Key: 
- devolucion (enum('S','N')) | Null: NO | Key: 
- cod_sucursal_ing (tinyint(3) unsigned) | Null: NO | Key: 
- cod_sucursal_ped (tinyint(3) unsigned) | Null: NO | Key: 
- numero_ing (bigint(15)) | Null: YES | Key: 
- numero_ped (bigint(15)) | Null: YES | Key: 
- fecha_ing (date) | Null: YES | Key: 
- fecha_ped (date) | Null: YES | Key: 
- pendiente_ing (enum('S','N')) | Null: YES | Key: 
- pendiente_ped (enum('S','N')) | Null: YES | Key: 
- cod_sucursal_oc (tinyint(3) unsigned) | Null: NO | Key: 
- numero_oc (bigint(15)) | Null: YES | Key: 
- fecha_oc (datetime) | Null: YES | Key: 
- pendiente_oc (enum('S','N')) | Null: YES | Key: 
- cod_sucursal_gd (tinyint(3) unsigned) | Null: NO | Key: 
- numero_gd (bigint(15)) | Null: YES | Key: 
- fecha_gd (datetime) | Null: YES | Key: 
- pendiente_gd (enum('S','N')) | Null: YES | Key: 
- cod_sucursal_bol (tinyint(3) unsigned) | Null: NO | Key: 
- numero_bol (bigint(15)) | Null: YES | Key: 
- fecha_bol (datetime) | Null: YES | Key: 
- pendiente_bol (enum('S','N')) | Null: YES | Key: 
- cod_sucursal_fac (tinyint(3) unsigned) | Null: NO | Key: 
- numero_fac (bigint(15)) | Null: YES | Key: 
- fecha_fac (datetime) | Null: YES | Key: 
- pendiente_fac (enum('S','N')) | Null: YES | Key: 
- cod_sucursal_ndb (tinyint(3) unsigned) | Null: NO | Key: 
- numero_ndb (bigint(15)) | Null: YES | Key: 
- fecha_ndb (date) | Null: YES | Key: 
- pendiente_ndb (enum('S','N')) | Null: YES | Key: 

Tabla: enlaceventas
-----------------------------------
- cod_empresa (tinyint(3)) | Null: NO | Key: MUL
- rut_clte (char(10)) | Null: NO | Key: 
- devolucion (enum('S','N')) | Null: NO | Key: 
- cod_sucursal_cot (tinyint(3) unsigned) | Null: NO | Key: 
- numero_cot (bigint(15)) | Null: YES | Key: 
- pendiente_cot (enum('S','N')) | Null: YES | Key: 
- fecha_cot (datetime) | Null: YES | Key: 
- cod_sucursal_nv (tinyint(3) unsigned) | Null: NO | Key: 
- numero_nv (bigint(15)) | Null: YES | Key: 
- pendiente_nv (enum('S','N')) | Null: YES | Key: 
- fecha_nv (datetime) | Null: YES | Key: 
- cod_sucursal_gd (tinyint(3) unsigned) | Null: NO | Key: 
- numero_gd (bigint(15)) | Null: YES | Key: 
- pendiente_gd (enum('S','N')) | Null: YES | Key: 
- fecha_gd (datetime) | Null: YES | Key: 
- cod_sucursal_fac (tinyint(3) unsigned) | Null: NO | Key: 
- numero_fac (bigint(15)) | Null: YES | Key: 
- pendiente_fac (enum('S','N')) | Null: YES | Key: 
- fecha_fac (datetime) | Null: YES | Key: 
- cod_sucursal_bol (tinyint(3) unsigned) | Null: NO | Key: 
- numero_bol (bigint(15)) | Null: YES | Key: 
- pendiente_bol (enum('S','N')) | Null: YES | Key: 
- fecha_bol (datetime) | Null: YES | Key: 
- cod_sucursal_ndb (tinyint(3) unsigned) | Null: NO | Key: 
- numero_ndb (bigint(15)) | Null: YES | Key: 
- fecha_ndb (date) | Null: YES | Key: 
- pendiente_ndb (enum('S','N')) | Null: YES | Key: 
- cod_sucursal_lfac (tinyint(3) unsigned) | Null: NO | Key: 
- numero_lfac (bigint(15)) | Null: YES | Key: 
- fecha_lfac (date) | Null: YES | Key: 
- pendiente_lfac (enum('S','N')) | Null: YES | Key: 
- cod_sucursal_ctr (tinyint(3) unsigned) | Null: NO | Key: 
- numero_ctr (bigint(15)) | Null: YES | Key: 
- fecha_ctr (date) | Null: YES | Key: 
- pendiente_ctr (enum('S','N')) | Null: YES | Key: 

Tabla: familias
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- rubro (int(5) unsigned) | Null: NO | Key: 
- familia (int(5) unsigned) | Null: NO | Key: PRI
- descripcion (varchar(40)) | Null: YES | Key: 
- com_dinero (double(12,4)) | Null: YES | Key: 
- com_porc (double(10,4)) | Null: YES | Key: 
- com_activa (enum('S','N')) | Null: NO | Key: 

Tabla: formasdeenvio
-----------------------------------
- codigo (smallint(4) unsigned) | Null: NO | Key: PRI
- descripcion (varchar(20)) | Null: YES | Key: 

Tabla: formulasdearmado
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_art (int(7) unsigned) | Null: NO | Key: PRI
- cod_art_componente (int(7) unsigned) | Null: NO | Key: PRI
- descripcion (varchar(40)) | Null: YES | Key: 
- cantidad (double(15,6)) | Null: YES | Key: 
- desc_etiqueta (varchar(15)) | Null: YES | Key: 
- imprimir (enum('S','N')) | Null: YES | Key: 
- aplicarfactor (enum('S','N')) | Null: YES | Key: 

Tabla: grupospromo
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (smallint(5) unsigned) | Null: NO | Key: 
- id_promo (bigint(15) unsigned) | Null: NO | Key: 
- cod_grupo (int(5) unsigned) | Null: NO | Key: 
- rut_prov (char(10)) | Null: NO | Key: 
- tipo_grupo (tinyint(5) unsigned) | Null: NO | Key: 
- cant_inicial (double(12,4)) | Null: NO | Key: 
- cant_pagar (double(12,4)) | Null: NO | Key: 
- descuento (decimal(7,4) unsigned) | Null: NO | Key: 

Tabla: hojapagoreparto
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- id_hoja (int(11)) | Null: NO | Key: PRI
- cod_empleado (mediumint(6) unsigned) | Null: NO | Key: 
- fecha (date) | Null: NO | Key: 

Tabla: impuestos
-----------------------------------
- cod_imp (tinyint(3) unsigned) | Null: NO | Key: PRI
- descripcion (varchar(20)) | Null: YES | Key: 
- porc_imp (double(8,4)) | Null: NO | Key: 
- retencion (enum('S','N')) | Null: NO | Key: 
- ila (enum('S','N')) | Null: NO | Key: 
- aplica_al_costo (enum('S','N')) | Null: YES | Key: 
- cod_imp_sii (smallint(4) unsigned) | Null: YES | Key: 

Tabla: impuestos_sii
-----------------------------------
- cod_imp (smallint(4) unsigned) | Null: NO | Key: PRI
- descripcion (varchar(60)) | Null: YES | Key: 
- porc_imp (double(8,4)) | Null: NO | Key: 

Tabla: informes_z
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (tinyint(3) unsigned) | Null: NO | Key: PRI
- caja (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_cajero (mediumint(6) unsigned) | Null: NO | Key: 
- nro_z (bigint(15) unsigned) | Null: NO | Key: PRI
- fecha_z (datetime) | Null: YES | Key: 
- boleta_iniz (bigint(15) unsigned) | Null: NO | Key: 
- boleta_finz (bigint(15) unsigned) | Null: NO | Key: 
- monto_z (double(15,4)) | Null: YES | Key: 
- monto_efectivo (double(15,4)) | Null: YES | Key: 
- monto_cheques (double(15,4)) | Null: YES | Key: 
- monto_tarjetas (double(15,4)) | Null: YES | Key: 
- monto_letras (double(15,4)) | Null: YES | Key: 
- monto_chqrestaurant (double(15,4)) | Null: YES | Key: 
- monto_donaciones (double(15,4)) | Null: YES | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 
- CENTRO_COSTO (varchar(20)) | Null: YES | Key: 
- NUMERO_POS (varchar(20)) | Null: YES | Key: 
- ZONA_POS (varchar(20)) | Null: YES | Key: 
- CANTIDAD_CIGARROS (smallint(5)) | Null: YES | Key: 
- MONTO_CIGARROS (double(15,4)) | Null: YES | Key: 
